15	4	60	992378	1553340	1911375	1858658	1545463	1941909	2042547	1783713	1977615	2196891	2079746	1390713	2002579	2011608	1610346	1798461	1928684	1746765	1579330	1806699	1751894	1456231	1697264	1762757	1534338	1446653	1601634	1517317	1315472	1562317	1591475	1218167	1458208	1556460	1419964	1048075	1420720	1437391	907419	1440224	1504759	1267427	1360762	1466874	1408162	1184024	1520806	1537706	1070944	1509410	1595216	1475093	1328899	1620913	1596519	1397153	1771483	1835173	1649055	1792580	1957831	1884775	1655782	1810073	1826285	1510156	1622523	1714789	1653914	1404992	1685299	1643932	1383032	1655767	1700904	1523585	1514803	1730706	1590634	1644374	1816856	1842822	1568890	1648204	1781099	1731048	1671053	1775415	1726564	1353173	1621091	1693626	1534352	1619164	1700775	1593087	1520615	1678897	1709401	1452044	1661978	1769871	1717981	1589166	1796830	1823632	1619706	1574397	1681352	1618526	1636160	1627349	1568249	1434640	1467167	1507879	1407155	1453410	1563595	1483483	1705110	1755241	1733239	1372621	1623356	1693407	1571852	1613273
16	4	60	1240461	1594813	1854054	1780151	1531844	1962884	1977143	1485771	2006448	2130174	1966735	2070691	2143118	2030666	1492894	1810948	1754883	1339881	1767447	1753245	1547105	1655354	1674854	1490923	1519692	1659983	1483766	1140912	1590541	1503059	1341557	1518434	1494538	1328004	1416647	1506505	1361264	1336886	1488504	1423893	1292156	1460499	1461261	1359297	1484065	1543256	1506538	1657604	1687077	1573529	1678340	1642239	1351125	1675216	1662213	1482028	1743677	1788532	1753708	1711949	1729744	1742266	1728673	1694105	1749721	1671553	1576010	1757280	1731762	1483883	1820356	1770551	1727185	1856493	1784854	1688727	1471727	1655138	1528204	1389358	1550868	1544147	1352988	1257461	1420464	1260920	1349086	1444528	1426720	1053067	1326239	1365722	1178198	1407121	1452289	1341872	1325352	1450549	1378299	1405211	1544057	1522546	1395713	1647074	1642837	1542697	1681647	1651364	1589007	1532031	1543041	1441002	1294054	1445709	1363268	1187713	1337075	1357577	1057925	1236133	1351228	1123565	1416617	1576270	1476296	1247915	1487731	1480677
25	4	91	1272297	1365850	1674730	1565176	1532926	1920323	1916464	1410693	1983477	2042847	1768238	1624282	1790616	1608598	1426818	1697201	1602635	1030890	1546394	1514573	1097155	1550747	1623612	1425220	1337873	1479421	1371951	963816	1359789	1307324	1117881	1376229	1390905	1152786	1219731	1282330	1064014	1204407	1316279	1257046	1092640	1265591	1221890	880757	1248858	1302771	1056355	1268336	1292405	1185216	1210811	1320599	1242753	1179016	1355647	1394659	983255	1392055	1423414	1163856	1389219	1521886	1441148	1429477	1630857	1620788	1591173	1746200	1886861	1703087	1666266	1745251	1428198	1631185	1689484	1581234	1551901	1682643	1723511	1355156	1669600	1734887	1173745	1703419	1778193	1702522	1432633	1599845	1424018	1470855	1564481	1535959	1435989	1464038	1505437	1249024	1317018	1460707	1167406	1425897	1519686	1444869	1221072	1476514	1446494	1284857	1546223	1620755	1310648	1444392	1556409	1470052	1254132	1552104	1555508	1371274	1256984	1368471	1256418	1455783	1511069	1469071	1517218	1576300	1582906	1557805	1573012	1627450
33	4	108	1372576	1275121	1697492	1925032	1800606	1326245	1855359	2127557	2048040	1540652	1921503	2186908	2123842	1736616	1385299	1812000	1854215	1540255	1388212	1741553	1789910	1511103	1302130	1651261	1781137	1593650	1188542	1350177	1519474	1409025	1055089	1399389	1621116	1526466	1071552	1274497	1457730	1418368	836289	1233726	1497760	1509275	1133193	1274768	1461240	1500841	1289539	1292878	1540656	1614651	1458230	1344321	1528886	1596831	1515571	1450032	1668066	1797846	1695264	1332560	1747160	1930387	1932153	1703897	1596534	1861604	1870331	1631686	1647678	1729793	1758335	1590476	1586974	1777848	1842373	1709852	1418416	1616327	1751286	1763250	1547081	1557458	1710022	1732279	1596955	1418409	1542656	1583174	1371250	1375614	1546780	1552460	1321917	1254424	1441144	1496938	1234501	1393335	1462328	1535277	1257480	1361431	1436422	1529428	1468871	1245209	1429347	1585986	1555241	1155982	1344409	1588719	1637872	1532646	1542914	1624140	1665304	1558798	1503165	1594205	1648798	1569263	1551288	1554541	1623510	1500375	1467921	1531838
39	4	135	942145	1058271	1239776	1576656	1890182	1849942	1558199	1712182	1717083	2104084	2207475	1950587	2010473	1976008	1797132	2010347	1900609	1722052	1707047	1497864	1773848	1787496	1526017	1608386	1501948	1247691	1507516	1370550	1515988	1505475	1203641	1452126	1449201	1394743	1489556	1390681	1128778	1361223	1366583	1440324	1430279	992087	1315339	1272122	1450966	1500181	1331360	1333519	1326434	1474930	1550537	1494547	1367693	1293679	1528767	1699755	1731899	1575100	1663729	1374713	1859929	1967198	1826148	1803235	1610737	1612694	1753602	1752733	1737392	1696373	1540743	1751609	1809818	1784983	1782638	1571228	1594353	1656522	1498513	1647443	1600730	1499212	1482886	1492116	1466935	1533895	1432412	1444448	1448740	1413375	1480363	1439331	1400112	1404395	1395731	1427772	1502753	1406498	1424079	1404587	1339902	1530989	1450411	1380551	1350589	1218476	1550027	1540521	1350544	1217840	1101788	1497562	1630975	1530574	1464358	1336162	1319550	1627844	1576165	1389256	1300853	1307868	1360527	1349848	1206289	1180877	1094725	1121198
43	4	135	1118746	1143889	1361810	1806092	1790571	1432945	1198057	1921546	2075455	1906038	1278001	1758051	2075704	2061177	1682293	1183617	1633733	1788797	1632998	1315900	1405521	1550621	1377666	1196431	1165519	1431390	1535843	1290533	1188002	1284124	1454070	1334894	1064698	1097621	1338256	1438454	1172284	1105559	1167631	1411403	1266594	1184856	822433	1346878	1376515	1154172	800571	1254043	1469561	1293849	1120082	1039692	1511808	1538709	1224914	981977	1479939	1724755	1659436	1315069	1507966	1806511	1917635	1776583	1488639	1610308	1780826	1653812	1462616	1316048	1695042	1830705	1796232	1709839	1561789	1771982	1751680	1595666	1511807	1624428	1575352	1246793	1297967	1465831	1488373	1084319	1228997	1365409	1453935	1321263	1226021	1181549	1325872	1347870	1231936	1208509	1237846	1386235	1267954	1147334	1127012	1357242	1361512	1211764	1145763	1341968	1482390	1424180	1266899	1305355	1485119	1547506	1469704	1446508	1514117	1738415	1753689	1580918	1442271	1526137	1562833	1381490	1310595	1346239	1433511	1352343	1217667	1120847
44	4	135	912533	1004813	1491095	1733547	1708956	1437936	1659511	1873436	1944137	1845356	1877434	1917251	1955484	1877241	1651095	1767834	1734276	1616919	1476315	1560437	1626057	1473540	1375608	1390699	1545709	1419305	1257368	974580	1428166	1438784	1292034	587158	1282511	1382312	1339751	894858	1266772	1303443	1299185	974969	1259473	1309446	1351706	1231661	1300702	1364806	1392104	1321706	1240261	1398522	1433069	1392844	1159381	1461702	1578969	1559167	1379283	1619832	1728948	1648285	1203710	1527405	1741104	1736073	1515449	1546003	1722742	1723520	1425367	1591411	1695929	1685863	1567182	1552186	1583150	1559139	1545864	1422979	1406393	1412286	1383907	1314043	1263170	1267389	1337836	1135012	1043529	1230236	1277278	1159727	898540	1160095	1272261	1154017	650044	1086261	1229483	1257054	1076232	988107	1195395	1269384	1181328	1136317	1302492	1331507	1309516	1160385	1301743	1389633	1428941	1371535	1420082	1553499	1523796	1441268	1289788	1445692	1402990	1274803	1153252	1329550	1317738	1199244	884387	1177733	1272072	1256552
50	4	165	1116016	1228114	1581970	1850940	1760365	1419470	1738948	2116858	2125815	1858332	1753345	1894149	2008131	1772103	1548388	1661125	1846657	1691991	1382074	1467439	1629707	1573175	1154903	1324038	1524897	1595682	1203001	1354087	1421023	1528825	1214628	938437	1299013	1471605	1367523	1194944	1341064	1436682	1473591	1251521	1282419	1369678	1474737	1317182	1336510	1446238	1539212	1430243	1387981	1424129	1542866	1553284	1416647	1499692	1616246	1661255	1572624	1661198	1643847	1805136	1728126	1804988	1848645	1843605	1838886	1607305	1636646	1653099	1606445	1561099	1613241	1633911	1615124	1276483	1503344	1530637	1564610	1513812	1572102	1633197	1670612	1551741	1625706	1687109	1633098	1665778	1649852	1720808	1735788	1776728	1622085	1787782	1802244	1663186	1627267	1665187	1741757	1697790	1652742	1643663	1774488	1731769	1720766	1645116	1824782	1847673	1710224	1619783	1764260	1781786	1660029	1471280	1543898	1625048	1524431	1353599	1412902	1543139	1441165	1299494	1197828	1472138	1473115	1228074	995035	1407758	1442372	1262403
53	4	165	1271390	1242490	1704503	1792561	1556244	1622937	2040175	2052948	1694663	1904638	2158158	2074815	1551184	1659016	1876337	1775941	1087367	1674312	1754016	1555575	1165054	1615660	1663241	1441457	1151180	1605173	1603834	1270138	1332064	1546125	1465382	1158739	1366222	1526885	1454060	1023893	1419540	1512889	1228955	1242387	1494123	1552498	1167649	1350931	1592088	1593700	1306920	1498144	1674323	1584231	1324622	1641684	1808647	1683099	1520767	1741324	1927256	1834799	1630498	1818683	1974467	1838887	1612387	1821663	1876422	1697743	1577079	1695837	1713242	1543131	1523660	1652840	1597068	1081746	1490932	1629822	1474113	1124372	1498263	1521799	1148700	1285566	1437115	1379459	1046771	1273179	1399191	1265880	1074354	1325104	1387608	1215724	755787	1304632	1361999	824896	1189664	1381199	1345474	1026010	1261535	1453249	1363682	1204038	1480708	1591285	1426489	1330020	1564360	1628883	1451193	1248399	1407686	1407351	975489	1072781	1288284	1228873	800212	1067848	1237907	1145290	778183	1058053	1150336	868343	886666	1041824
54	4	165	1138418	1147882	1632571	1743962	1424988	1579687	1916529	1929696	1661957	1887022	2066697	1999589	1815263	1724112	1784069	1735079	1601886	1529313	1608712	1556011	1573162	1512603	1609551	1521865	1498495	1411337	1425218	1378851	1386672	1283010	1364355	1401931	1359639	1261148	1286443	1380578	1205547	1250997	1336254	1418089	1264815	1083964	1341605	1424665	1085825	1305764	1472819	1478293	1146192	1357115	1538248	1530614	1372279	1541256	1670446	1469928	1561090	1724609	1729501	1534035	1622466	1780793	1778882	1582872	1309971	1584248	1616460	1464332	1268248	1636936	1665062	1579882	1643752	1715995	1640319	1616134	1571073	1593699	1442141	1516533	1424490	1442999	1323923	1364233	1225604	1283634	1372127	1315386	1249664	1365695	1354292	1204514	1170764	1201709	1288978	1307786	1035088	1343140	1355035	1228266	1150637	1399989	1457596	1285500	1340350	1401628	1487821	1342144	1219654	1149916	1448884	1232012	1013749	1194408	1336544	820332	935590	1278888	1241172	1181842	1049707	1336976	1188833	1130427	764902	1122865	1149322	909503
60	4	202	1066247	1167665	1141435	1931228	2147665	2014799	1565314	1593466	2073215	2319848	2234073	1767961	1612703	1642034	1904160	1851509	1229077	1420497	1491992	1814460	1823740	1410678	1417592	1480019	1675691	1717174	1298314	1465717	1185470	1071367	1310109	1341656	1461746	1140376	1453628	1605834	1154160	1406987	1060366	1331796	1482752	1262301	1395509	1313105	1433131	1621537	1375526	1420742	1481488	1077085	1610127	1429164	1368484	1510157	1503678	1768530	1752139	1802281	1676888	1612581	2086210	2137751	1942589	1802407	1541242	1802032	1693166	1630463	1781668	1565984	1656550	1796732	1752760	1401288	1522713	1870181	1950849	1793797	1828530	1646983	1487729	1759677	1688117	1461450	1593714	1679038	1773376	1605083	1455557	1506232	1554621	1713725	1484733	1600161	1567260	1398353	1623149	1574814	1670547	1590369	1574923	1744296	1624467	1648799	1635530	1672929	1818421	1738122	1693235	1666226	1306438	1733998	1692416	1587229	1647120	1677276	1839902	1824896	1535097	1387261	1437670	1690024	1696135	1566734	1217750	1184722	1534196	1436614
64	4	202	1082138	1003016	1393743	1886699	2102818	2002127	1855311	1955765	2217757	2395664	2253950	1887176	1883242	1605905	1846729	1796115	1634736	1667776	1654665	1716982	1482366	1542200	1681098	1416960	1830809	1825957	1629755	1557077	1474140	1559217	1554480	1454033	1590613	1539973	1414189	1528322	1459619	1367920	1445787	1371425	1449092	1471963	1518138	1481567	1138057	1438700	1471630	1505875	1576128	1494519	1479321	1624882	1704370	1778116	1689729	1608499	1739995	1861094	1926841	1874947	1764975	1896797	2067120	2167711	2173779	2018064	1767011	1938044	1957120	1968061	1832970	1758476	1889476	1975784	2017246	1958921	1871804	1849889	1813192	1890576	1863159	1406938	1684589	1632228	1738734	1785616	1443888	1412674	1542474	1596273	1627448	1307568	1630045	1661239	1635857	1660234	1452683	1687202	1697387	1781249	1858090	1737177	1840761	1685702	1855811	1979014	1948453	1840385	1715690	1831709	2036013	1979645	1669762	1731201	1693172	1935743	1906370	1526019	1659768	1688491	1830294	1788431	1486730	1419837	1530893	1435940	1355319	1257893
65	4	202	1274146	1442648	1355392	1964785	2065166	1872000	1611157	1784117	2269759	2312908	2006604	1558687	1610813	1869270	1805193	1595011	1476379	1161426	1351778	1538038	1305585	1537555	1690751	1823142	1653360	1334589	1384182	1540009	1514659	1387564	1165949	1391593	1500932	1404153	1302211	1341778	1407911	1393849	1230413	1316261	1339720	1292144	1505684	1422861	1397310	1414828	1612723	1666953	1613666	1552669	1641498	1685160	1633240	1706099	1599109	1586917	1255870	1833343	1823077	1768756	1818629	1944048	2019571	1913798	1774629	1766496	1958823	2000611	1865684	1770418	1833154	1890010	1959445	1770927	1765801	1757327	1759000	1775643	1577006	1529290	1423129	1547844	1551675	1303250	1392678	1488704	1574745	1528556	1310462	1360762	1460586	1466791	1382921	1422359	1425183	1316388	1412814	1251727	1471154	1475784	1445181	1608456	1441291	1291909	1318540	1585944	1558303	1416195	1357793	1521722	1691151	1620591	1408750	1457721	1382185	1498884	1210156	1442203	1309017	1586325	1712339	1467576	1706357	1664399	1690581	1682901	1599466	1570727
71	4	220	833000	979800	1050735	1752582	1924708	1751165	1155181	1445436	1977424	2181002	2063162	1610947	1381559	1815001	2002118	1847761	1250997	1367700	1649291	1813010	1680351	1258918	1293908	1558238	1693895	1557037	1161749	1171741	1464667	1564436	1392352	1050537	1090199	1391103	1493736	1320824	1014583	1134316	1317585	1435146	1272726	1081751	1095581	1284862	1389585	1299201	1077926	1172109	1368687	1451851	1366034	1162398	1185065	1377116	1468671	1367624	1156760	1261848	1452620	1544392	1462898	1211637	1372909	1551861	1648852	1583390	1039970	1540507	1695974	1802681	1765895	1381289	1580864	1684280	1717284	1609445	1408382	1477651	1579529	1623477	1558708	1367496	1466452	1578156	1599610	1566504	1323534	1540564	1606319	1642525	1651069	1449529	1510983	1608053	1581915	1537576	1388890	1403526	1480516	1456402	1472512	1393599	1325207	1442699	1403600	1434809	1345014	1338328	1387716	1370960	1457037	1399824	1360333	1416761	1443053	1511615	1477982	1352809	1410872	1426456	1436282	1460108	1191432	1259611	1206518	1425421	1485006	1270495
